id,teamId,name,detail,startDate,endDate,startTime,endTime,status
5dc38bea-54ad-463e-97ac-c34ee12d7aa4,b5f58175-1b86-4b5a-8d2f-029193d34c53,Run through,ซ้อมกับเวทีจริง,2023-08-01,2023-08-01,10:00,23:00,true
5764a7e9-6e94-4b4d-8f54-b7780b0e046e,90443e50-7775-4402-bf47-52cd629f42b2,ประชุม,คุยรายละเอียดการทำงาน,2023-06-17,2023-06-17,9:00,17:00,true
727f93d6-32b2-41c6-9c6d-5a8dc3f7a97a,90443e50-7775-4402-bf47-52cd629f42b2,จัดทำเอกสาร,เตรียมอุปกรณ์ จัดเตรียมเอกสาร,2023-06-18,2023-06-18,10:00,18:00,true
eb800699-4671-4ed9-9cdf-9f8cebfe9247,90443e50-7775-4402-bf47-52cd629f42b2,ประชุม 2,แบ่งหน้าที่ สัดส่วนงาน,2023-06-20,2023-06-20,9:00,16:00,true
6710f414-0cd6-4ff5-859b-32b84dc221ac,90443e50-7775-4402-bf47-52cd629f42b2,ประชุม 3,คุยเพื่อแก้ไขปัญหาที่เจอ,2023-06-22,2023-06-22,10:00,16:00,true
8a7eff2b-a421-42ef-a446-058f80363144,90443e50-7775-4402-bf47-52cd629f42b2,งานจริง,สแตนบายตามหน้าที่,2023-06-30,2023-07-02,9:00,23:00,true
bd8b6c2c-04ec-4336-81b4-372ad4b9cb99,cb0212b0-64f6-4f7d-8295-ace69dd1bf26,ประชุมครั้งที่ 1,รับทราบรายละเอียด รับมอบหมายงาน,2023-10-01,2023-10-01,9:00,18:00,true
fd4ac9ad-8027-4e6b-ae28-c6a263ba726d,cb0212b0-64f6-4f7d-8295-ace69dd1bf26,ประชุมครั้งที่ 2,แบ่งสัดส่วนงาน,2023-10-02,2023-10-02,9:00,17:00,true
5211bbc5-0b58-4f3b-8213-7f950d814d24,cb0212b0-64f6-4f7d-8295-ace69dd1bf26,ประสานงาน,ประสานงานกับทีมอื่น ๆ,2023-10-03,2023-10-03,10:00,16:00,true
d821476e-bbec-4bc4-9309-c797a8d72e6a,cb0212b0-64f6-4f7d-8295-ace69dd1bf26,สรุปงาน,สรุปงานทั้งหมด แก้ไขข้อผิดพลาดที่มี,2023-10-04,2023-10-04,10:00,18:00,true
7fffac4e-872d-4f08-9509-9374b6f971e3,cb0212b0-64f6-4f7d-8295-ace69dd1bf26,งานจริง,ทำตามหน้าที่ที่ได้รับมอบหมาย,2023-10-12,2023-10-23,9:00,23:59,false
