id,userId,eventId,joinTime,status
7f76b5d4-335f-4223-a854-311613e1e9ab,e29707da-d4dd-42d0-888b-98e5e428c4ce,2327968b-0dc7-47f3-94a1-c6a86544ce77,2023-09-13,0
628253b3-f024-4927-8106-5f74ed02c1df,e29707da-d4dd-42d0-888b-98e5e428c4ce,d410c4d4-306a-4641-bf39-5db8342054b4,2023-05-13,0
4db36381-960e-4fca-8de6-62425221a8e8,485f7139-f4c1-4edd-b04b-3baf043251c5,d4bb3510-8a3a-4b6c-9ac4-4d909e43cb8a,2023-10-03,0
13884146-262e-449e-b753-5ce0591ba1d9,485f7139-f4c1-4edd-b04b-3baf043251c5,647f091b-9fb4-4081-9c7c-8a4363af40c6,2023-09-22,0
74c49696-80b0-4ad7-833c-3bda7d9da313,774f79b5-28a9-49e5-8028-2e2525f18eda,d410c4d4-306a-4641-bf39-5db8342054b4,2023-05-14,0
1bed5eae-4e1e-47c9-ba7f-67127761dea6,774f79b5-28a9-49e5-8028-2e2525f18eda,2b11d6b5-1f98-4423-bc28-d8ed11d3c201,2023-06-10,0
aad56acc-2b8d-49ed-ad11-a50e88d91947,94559501-fbb9-4653-b112-7dc843acaa22,f01891b5-a421-4d56-a4b6-f5846cc9e99a,2023-06-01,0
0938f7d5-e846-4508-b3d3-2ccbc4698259,94559501-fbb9-4653-b112-7dc843acaa22,d4bb3510-8a3a-4b6c-9ac4-4d909e43cb8a,2023-10-02,0
be53c54c-fa4a-428b-a25e-4e167dddb841,2718a6de-391a-4722-a449-3c9d48e53c62,d410c4d4-306a-4641-bf39-5db8342054b4,2023-05-15,0
1baa8bf0-c1e4-4db4-8beb-806272a803eb,2718a6de-391a-4722-a449-3c9d48e53c62,2327968b-0dc7-47f3-94a1-c6a86544ce77,2023-09-19,0
dd685c08-71ae-4885-8b40-b33b9b2b6c67,3fbd575d-bf0a-48c3-893c-14144bb984d4,f01891b5-a421-4d56-a4b6-f5846cc9e99a,2023-06-01,0
6ec73f8f-fd88-43ec-9dc6-87fb86876c8b,3fbd575d-bf0a-48c3-893c-14144bb984d4,2b11d6b5-1f98-4423-bc28-d8ed11d3c201,2023-06-16,0
